,place,percentile,income,percent
4,https://statisticalatlas.com/county/Iowa/Cherokee-County/Household-Income,40th,"0    41,818.000000dtype: object","0    81.058dtype: object"
5,https://statisticalatlas.com/county/Iowa/Cherokee-County/Household-Income,20th,"0    22,750.000000dtype: object","0    44.098dtype: object"
0,https://statisticalatlas.com/county/Iowa/Davis-County/Household-Income,95th,"0    152,917.000000dtype: object","0    307.705dtype: object"
1,https://statisticalatlas.com/county/Iowa/Davis-County/Household-Income,80th,"0    85,536.000000dtype: object","0    172.118dtype: object"
2,https://statisticalatlas.com/county/Iowa/Davis-County/Household-Income,60th,"0    60,192.000000dtype: object","0    121.120dtype: object"
3,https://statisticalatlas.com/county/Iowa/Davis-County/Household-Income,Median,"0    49,696.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Davis-County/Household-Income,40th,"0    41,200.000000dtype: object","0    82.904dtype: object"
5,https://statisticalatlas.com/county/Iowa/Davis-County/Household-Income,20th,"0    22,043.000000dtype: object","0    44.356dtype: object"
0,https://statisticalatlas.com/county/Iowa/Floyd-County/Household-Income,95th,"0    158,266.000000dtype: object","0    341.046dtype: object"
1,https://statisticalatlas.com/county/Iowa/Floyd-County/Household-Income,80th,"0    87,569.000000dtype: object","0    188.702dtype: object"
2,https://statisticalatlas.com/county/Iowa/Floyd-County/Household-Income,60th,"0    57,366.000000dtype: object","0    123.618dtype: object"
3,https://statisticalatlas.com/county/Iowa/Floyd-County/Household-Income,Median,"0    46,406.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Floyd-County/Household-Income,40th,"0    38,438.000000dtype: object","0    82.830dtype: object"
5,https://statisticalatlas.com/county/Iowa/Floyd-County/Household-Income,20th,"0    19,101.000000dtype: object","0    41.161dtype: object"
0,https://statisticalatlas.com/county/Iowa/Hardin-County/Household-Income,95th,"0    152,088.000000dtype: object","0    293.487dtype: object"
1,https://statisticalatlas.com/county/Iowa/Hardin-County/Household-Income,80th,"0    94,984.000000dtype: object","0    183.292dtype: object"
2,https://statisticalatlas.com/county/Iowa/Hardin-County/Household-Income,60th,"0    64,364.000000dtype: object","0    124.204dtype: object"
3,https://statisticalatlas.com/county/Iowa/Hardin-County/Household-Income,Median,"0    51,821.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Hardin-County/Household-Income,40th,"0    44,304.000000dtype: object","0    85.494dtype: object"
5,https://statisticalatlas.com/county/Iowa/Hardin-County/Household-Income,20th,"0    23,820.000000dtype: object","0    45.966dtype: object"
0,https://statisticalatlas.com/county/Iowa/Jasper-County/Household-Income,95th,"0    143,024.000000dtype: object","0    257.687dtype: object"
1,https://statisticalatlas.com/county/Iowa/Jasper-County/Household-Income,80th,"0    94,696.000000dtype: object","0    170.614dtype: object"
2,https://statisticalatlas.com/county/Iowa/Jasper-County/Household-Income,60th,"0    66,839.000000dtype: object","0    120.424dtype: object"
3,https://statisticalatlas.com/county/Iowa/Jasper-County/Household-Income,Median,"0    55,503.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Jasper-County/Household-Income,40th,"0    44,699.000000dtype: object","0    80.534dtype: object"
5,https://statisticalatlas.com/county/Iowa/Jasper-County/Household-Income,20th,"0    25,261.000000dtype: object","0    45.513dtype: object"
0,https://statisticalatlas.com/county/Iowa/Louisa-County/Household-Income,95th,"0    155,882.000000dtype: object","0    302.009dtype: object"
1,https://statisticalatlas.com/county/Iowa/Louisa-County/Household-Income,80th,"0    91,306.000000dtype: object","0    176.898dtype: object"
2,https://statisticalatlas.com/county/Iowa/Louisa-County/Household-Income,60th,"0    62,678.000000dtype: object","0    121.434dtype: object"
3,https://statisticalatlas.com/county/Iowa/Louisa-County/Household-Income,Median,"0    51,615.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Louisa-County/Household-Income,40th,"0    40,905.000000dtype: object","0    79.250dtype: object"
5,https://statisticalatlas.com/county/Iowa/Louisa-County/Household-Income,20th,"0    24,696.000000dtype: object","0    47.847dtype: object"
0,https://statisticalatlas.com/county/Iowa/Mitchell-County/Household-Income,95th,"0    152,375.000000dtype: object","0    289.885dtype: object"
1,https://statisticalatlas.com/county/Iowa/Mitchell-County/Household-Income,80th,"0    94,045.000000dtype: object","0    178.915dtype: object"
2,https://statisticalatlas.com/county/Iowa/Mitchell-County/Household-Income,60th,"0    64,014.000000dtype: object","0    121.783dtype: object"
3,https://statisticalatlas.com/county/Iowa/Mitchell-County/Household-Income,Median,"0    52,564.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Mitchell-County/Household-Income,40th,"0    42,850.000000dtype: object","0    81.520dtype: object"
5,https://statisticalatlas.com/county/Iowa/Mitchell-County/Household-Income,20th,"0    25,023.000000dtype: object","0    47.605dtype: object"
0,https://statisticalatlas.com/county/Iowa/Palo-Alto-County/Household-Income,95th,"0    152,337.000000dtype: object","0    310.202dtype: object"
1,https://statisticalatlas.com/county/Iowa/Palo-Alto-County/Household-Income,80th,"0    91,256.000000dtype: object","0    185.823dtype: object"
2,https://statisticalatlas.com/county/Iowa/Palo-Alto-County/Household-Income,60th,"0    61,040.000000dtype: object","0    124.295dtype: object"
3,https://statisticalatlas.com/county/Iowa/Palo-Alto-County/Household-Income,Median,"0    49,109.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Palo-Alto-County/Household-Income,40th,"0    40,510.000000dtype: object","0    82.490dtype: object"
5,https://statisticalatlas.com/county/Iowa/Palo-Alto-County/Household-Income,20th,"0    23,091.000000dtype: object","0    47.020dtype: object"
0,https://statisticalatlas.com/county/Iowa/Scott-County/Household-Income,95th,"0    183,824.000000dtype: object","0    325.617dtype: object"
1,https://statisticalatlas.com/county/Iowa/Scott-County/Household-Income,80th,"0    107,956.000000dtype: object","0    191.228dtype: object"
2,https://statisticalatlas.com/county/Iowa/Scott-County/Household-Income,60th,"0    71,054.000000dtype: object","0    125.862dtype: object"
3,https://statisticalatlas.com/county/Iowa/Scott-County/Household-Income,Median,"0    56,454.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Scott-County/Household-Income,40th,"0    44,707.000000dtype: object","0    79.192dtype: object"
5,https://statisticalatlas.com/county/Iowa/Scott-County/Household-Income,20th,"0    24,251.000000dtype: object","0    42.957dtype: object"
0,https://statisticalatlas.com/county/Iowa/Wapello-County/Household-Income,95th,"0    135,011.000000dtype: object","0    317.718dtype: object"
1,https://statisticalatlas.com/county/Iowa/Wapello-County/Household-Income,80th,"0    85,061.000000dtype: object","0    200.172dtype: object"
2,https://statisticalatlas.com/county/Iowa/Wapello-County/Household-Income,60th,"0    54,328.000000dtype: object","0    127.849dtype: object"
3,https://statisticalatlas.com/county/Iowa/Wapello-County/Household-Income,Median,"0    42,494.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Wapello-County/Household-Income,40th,"0    32,927.000000dtype: object","0    77.486dtype: object"
5,https://statisticalatlas.com/county/Iowa/Wapello-County/Household-Income,20th,"0    17,433.000000dtype: object","0    41.025dtype: object"
0,https://statisticalatlas.com/county/Iowa/Worth-County/Household-Income,95th,"0    155,286.000000dtype: object","0    313.887dtype: object"
1,https://statisticalatlas.com/county/Iowa/Worth-County/Household-Income,80th,"0    85,848.000000dtype: object","0    173.528dtype: object"
2,https://statisticalatlas.com/county/Iowa/Worth-County/Household-Income,60th,"0    60,810.000000dtype: object","0    122.918dtype: object"
3,https://statisticalatlas.com/county/Iowa/Worth-County/Household-Income,Median,"0    49,472.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Iowa/Worth-County/Household-Income,40th,"0    38,595.000000dtype: object","0    78.014dtype: object"
5,https://statisticalatlas.com/county/Iowa/Worth-County/Household-Income,20th,"0    22,149.000000dtype: object","0    44.771dtype: object"
0,https://statisticalatlas.com/county/Kansas/Brown-County/Household-Income,95th,"0    131,328.000000dtype: object","0    293.983dtype: object"
1,https://statisticalatlas.com/county/Kansas/Brown-County/Household-Income,80th,"0    78,151.000000dtype: object","0    174.944dtype: object"
2,https://statisticalatlas.com/county/Kansas/Brown-County/Household-Income,60th,"0    53,760.000000dtype: object","0    120.344dtype: object"
3,https://statisticalatlas.com/county/Kansas/Brown-County/Household-Income,Median,"0    44,672.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Brown-County/Household-Income,40th,"0    35,040.000000dtype: object","0    78.438dtype: object"
5,https://statisticalatlas.com/county/Kansas/Brown-County/Household-Income,20th,"0    20,450.000000dtype: object","0    45.778dtype: object"
0,https://statisticalatlas.com/county/Kansas/Cloud-County/Household-Income,95th,"0    125,563.000000dtype: object","0    306.648dtype: object"
1,https://statisticalatlas.com/county/Kansas/Cloud-County/Household-Income,80th,"0    74,426.000000dtype: object","0    181.762dtype: object"
2,https://statisticalatlas.com/county/Kansas/Cloud-County/Household-Income,60th,"0    50,235.000000dtype: object","0    122.683dtype: object"
3,https://statisticalatlas.com/county/Kansas/Cloud-County/Household-Income,Median,"0    40,947.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Cloud-County/Household-Income,40th,"0    33,576.000000dtype: object","0    81.999dtype: object"
5,https://statisticalatlas.com/county/Kansas/Cloud-County/Household-Income,20th,"0    18,763.000000dtype: object","0    45.823dtype: object"
0,https://statisticalatlas.com/county/Kansas/Douglas-County/Household-Income,95th,"0    189,060.000000dtype: object","0    358.761dtype: object"
1,https://statisticalatlas.com/county/Kansas/Douglas-County/Household-Income,80th,"0    105,703.000000dtype: object","0    200.583dtype: object"
2,https://statisticalatlas.com/county/Kansas/Douglas-County/Household-Income,60th,"0    64,859.000000dtype: object","0    123.077dtype: object"
3,https://statisticalatlas.com/county/Kansas/Douglas-County/Household-Income,Median,"0    52,698.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Douglas-County/Household-Income,40th,"0    39,617.000000dtype: object","0    75.177dtype: object"
5,https://statisticalatlas.com/county/Kansas/Douglas-County/Household-Income,20th,"0    20,291.000000dtype: object","0    38.504dtype: object"
0,https://statisticalatlas.com/county/Kansas/Geary-County/Household-Income,95th,"0    133,955.000000dtype: object","0    296.079dtype: object"
1,https://statisticalatlas.com/county/Kansas/Geary-County/Household-Income,80th,"0    82,393.000000dtype: object","0    182.112dtype: object"
2,https://statisticalatlas.com/county/Kansas/Geary-County/Household-Income,60th,"0    53,090.000000dtype: object","0    117.344dtype: object"
3,https://statisticalatlas.com/county/Kansas/Geary-County/Household-Income,Median,"0    45,243.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Geary-County/Household-Income,40th,"0    39,231.000000dtype: object","0    86.712dtype: object"
5,https://statisticalatlas.com/county/Kansas/Geary-County/Household-Income,20th,"0    25,349.000000dtype: object","0    56.029dtype: object"
0,https://statisticalatlas.com/county/Kansas/Harper-County/Household-Income,95th,"0    160,078.000000dtype: object","0    341.420dtype: object"
1,https://statisticalatlas.com/county/Kansas/Harper-County/Household-Income,80th,"0    87,130.000000dtype: object","0    185.834dtype: object"
2,https://statisticalatlas.com/county/Kansas/Harper-County/Household-Income,60th,"0    58,857.000000dtype: object","0    125.532dtype: object"
3,https://statisticalatlas.com/county/Kansas/Harper-County/Household-Income,Median,"0    46,886.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Harper-County/Household-Income,40th,"0    37,113.000000dtype: object","0    79.156dtype: object"
5,https://statisticalatlas.com/county/Kansas/Harper-County/Household-Income,20th,"0    20,682.000000dtype: object","0    44.111dtype: object"
0,https://statisticalatlas.com/county/Kansas/Kearny-County/Household-Income,95th,"0    161,825.000000dtype: object","0    327.607dtype: object"
1,https://statisticalatlas.com/county/Kansas/Kearny-County/Household-Income,80th,"0    93,303.000000dtype: object","0    188.888dtype: object"
2,https://statisticalatlas.com/county/Kansas/Kearny-County/Household-Income,60th,"0    62,702.000000dtype: object","0    126.937dtype: object"
3,https://statisticalatlas.com/county/Kansas/Kearny-County/Household-Income,Median,"0    49,396.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Kearny-County/Household-Income,40th,"0    40,908.000000dtype: object","0    82.816dtype: object"
5,https://statisticalatlas.com/county/Kansas/Kearny-County/Household-Income,20th,"0    25,328.000000dtype: object","0    51.275dtype: object"
0,https://statisticalatlas.com/county/Kansas/Logan-County/Household-Income,95th,"0    169,667.000000dtype: object","0    351.970dtype: object"
1,https://statisticalatlas.com/county/Kansas/Logan-County/Household-Income,80th,"0    89,500.000000dtype: object","0    185.665dtype: object"
2,https://statisticalatlas.com/county/Kansas/Logan-County/Household-Income,60th,"0    58,375.000000dtype: object","0    121.097dtype: object"
3,https://statisticalatlas.com/county/Kansas/Logan-County/Household-Income,Median,"0    48,205.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Logan-County/Household-Income,40th,"0    38,083.000000dtype: object","0    79.002dtype: object"
5,https://statisticalatlas.com/county/Kansas/Logan-County/Household-Income,20th,"0    23,543.000000dtype: object","0    48.839dtype: object"
0,https://statisticalatlas.com/county/Kansas/Montgomery-County/Household-Income,95th,"0    125,771.000000dtype: object","0    294.919dtype: object"
1,https://statisticalatlas.com/county/Kansas/Montgomery-County/Household-Income,80th,"0    81,456.000000dtype: object","0    191.005dtype: object"
2,https://statisticalatlas.com/county/Kansas/Montgomery-County/Household-Income,60th,"0    51,375.000000dtype: object","0    120.469dtype: object"
3,https://statisticalatlas.com/county/Kansas/Montgomery-County/Household-Income,Median,"0    42,646.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Montgomery-County/Household-Income,40th,"0    33,522.000000dtype: object","0    78.605dtype: object"
5,https://statisticalatlas.com/county/Kansas/Montgomery-County/Household-Income,20th,"0    16,738.000000dtype: object","0    39.249dtype: object"
0,https://statisticalatlas.com/county/Kansas/Osborne-County/Household-Income,95th,"0    143,588.000000dtype: object","0    346.563dtype: object"
1,https://statisticalatlas.com/county/Kansas/Osborne-County/Household-Income,80th,"0    86,654.000000dtype: object","0    209.148dtype: object"
2,https://statisticalatlas.com/county/Kansas/Osborne-County/Household-Income,60th,"0    52,947.000000dtype: object","0    127.793dtype: object"
3,https://statisticalatlas.com/county/Kansas/Osborne-County/Household-Income,Median,"0    41,432.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Osborne-County/Household-Income,40th,"0    32,417.000000dtype: object","0    78.241dtype: object"
5,https://statisticalatlas.com/county/Kansas/Osborne-County/Household-Income,20th,"0    17,074.000000dtype: object","0    41.210dtype: object"
0,https://statisticalatlas.com/county/Kansas/Republic-County/Household-Income,95th,"0    127,775.000000dtype: object","0    307.973dtype: object"
1,https://statisticalatlas.com/county/Kansas/Republic-County/Household-Income,80th,"0    75,981.000000dtype: object","0    183.135dtype: object"
2,https://statisticalatlas.com/county/Kansas/Republic-County/Household-Income,60th,"0    49,944.000000dtype: object","0    120.379dtype: object"
3,https://statisticalatlas.com/county/Kansas/Republic-County/Household-Income,Median,"0    41,489.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Republic-County/Household-Income,40th,"0    33,353.000000dtype: object","0    80.390dtype: object"
5,https://statisticalatlas.com/county/Kansas/Republic-County/Household-Income,20th,"0    20,790.000000dtype: object","0    50.110dtype: object"
0,https://statisticalatlas.com/county/Kansas/Sedgwick-County/Household-Income,95th,"0    172,164.000000dtype: object","0    336.540dtype: object"
1,https://statisticalatlas.com/county/Kansas/Sedgwick-County/Household-Income,80th,"0    100,273.000000dtype: object","0    196.010dtype: object"
2,https://statisticalatlas.com/county/Kansas/Sedgwick-County/Household-Income,60th,"0    62,733.000000dtype: object","0    122.628dtype: object"
3,https://statisticalatlas.com/county/Kansas/Sedgwick-County/Household-Income,Median,"0    51,157.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Sedgwick-County/Household-Income,40th,"0    40,420.000000dtype: object","0    79.012dtype: object"
5,https://statisticalatlas.com/county/Kansas/Sedgwick-County/Household-Income,20th,"0    21,918.000000dtype: object","0    42.845dtype: object"
0,https://statisticalatlas.com/county/Kansas/Stevens-County/Household-Income,95th,"0    155,729.000000dtype: object","0    286.620dtype: object"
1,https://statisticalatlas.com/county/Kansas/Stevens-County/Household-Income,80th,"0    97,837.000000dtype: object","0    180.069dtype: object"
2,https://statisticalatlas.com/county/Kansas/Stevens-County/Household-Income,60th,"0    64,886.000000dtype: object","0    119.423dtype: object"
3,https://statisticalatlas.com/county/Kansas/Stevens-County/Household-Income,Median,"0    54,333.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Stevens-County/Household-Income,40th,"0    44,940.000000dtype: object","0    82.712dtype: object"
5,https://statisticalatlas.com/county/Kansas/Stevens-County/Household-Income,20th,"0    21,840.000000dtype: object","0    40.197dtype: object"
0,https://statisticalatlas.com/county/Kansas/Wilson-County/Household-Income,95th,"0    138,523.000000dtype: object","0    317.757dtype: object"
1,https://statisticalatlas.com/county/Kansas/Wilson-County/Household-Income,80th,"0    77,760.000000dtype: object","0    178.373dtype: object"
2,https://statisticalatlas.com/county/Kansas/Wilson-County/Household-Income,60th,"0    53,298.000000dtype: object","0    122.260dtype: object"
3,https://statisticalatlas.com/county/Kansas/Wilson-County/Household-Income,Median,"0    43,594.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Wilson-County/Household-Income,40th,"0    33,832.000000dtype: object","0    77.607dtype: object"
5,https://statisticalatlas.com/county/Kansas/Wilson-County/Household-Income,20th,"0    19,202.000000dtype: object","0    44.047dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Bath-County/Household-Income,95th,"0    119,120.000000dtype: object","0    340.479dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Bath-County/Household-Income,80th,"0    66,453.000000dtype: object","0    189.942dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Bath-County/Household-Income,60th,"0    43,387.000000dtype: object","0    124.012dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Bath-County/Household-Income,Median,"0    34,986.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Bath-County/Household-Income,40th,"0    27,711.000000dtype: object","0    79.206dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Bath-County/Household-Income,20th,"0    13,277.000000dtype: object","0    37.949dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Breckinridge-County/Household-Income,95th,"0    131,925.000000dtype: object","0    304.045dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Breckinridge-County/Household-Income,80th,"0    82,487.000000dtype: object","0    190.106dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Breckinridge-County/Household-Income,60th,"0    53,847.000000dtype: object","0    124.100dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Breckinridge-County/Household-Income,Median,"0    43,390.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Breckinridge-County/Household-Income,40th,"0    34,196.000000dtype: object","0    78.811dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Breckinridge-County/Household-Income,20th,"0    18,195.000000dtype: object","0    41.934dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Carter-County/Household-Income,95th,"0    119,958.000000dtype: object","0    321.027dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Carter-County/Household-Income,80th,"0    69,700.000000dtype: object","0    186.528dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Carter-County/Household-Income,60th,"0    45,549.000000dtype: object","0    121.896dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Carter-County/Household-Income,Median,"0    37,367.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Carter-County/Household-Income,40th,"0    30,669.000000dtype: object","0    82.075dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Carter-County/Household-Income,20th,"0    16,792.000000dtype: object","0    44.938dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Daviess-County/Household-Income,95th,"0    154,765.000000dtype: object","0    331.580dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Daviess-County/Household-Income,80th,"0    92,134.000000dtype: object","0    197.395dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Daviess-County/Household-Income,60th,"0    59,667.000000dtype: object","0    127.835dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Daviess-County/Household-Income,Median,"0    46,675.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Daviess-County/Household-Income,40th,"0    36,423.000000dtype: object","0    78.035dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Daviess-County/Household-Income,20th,"0    19,877.000000dtype: object","0    42.586dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Fulton-County/Household-Income,95th,"0    125,408.000000dtype: object","0    467.226dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Fulton-County/Household-Income,80th,"0    64,823.000000dtype: object","0    241.507dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Fulton-County/Household-Income,60th,"0    36,662.000000dtype: object","0    136.590dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Fulton-County/Household-Income,Median,"0    26,841.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Fulton-County/Household-Income,40th,"0    20,990.000000dtype: object","0    78.201dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Fulton-County/Household-Income,20th,"0    11,400.000000dtype: object","0    42.472dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Hancock-County/Household-Income,95th,"0    150,112.000000dtype: object","0    304.024dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Hancock-County/Household-Income,80th,"0    90,300.000000dtype: object","0    182.886dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Hancock-County/Household-Income,60th,"0    59,586.000000dtype: object","0    120.681dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Hancock-County/Household-Income,Median,"0    49,375.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Hancock-County/Household-Income,40th,"0    40,451.000000dtype: object","0    81.926dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Hancock-County/Household-Income,20th,"0    22,016.000000dtype: object","0    44.589dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Hopkins-County/Household-Income,95th,"0    131,551.000000dtype: object","0    304.735dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Hopkins-County/Household-Income,80th,"0    83,268.000000dtype: object","0    192.888dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Hopkins-County/Household-Income,60th,"0    54,663.000000dtype: object","0    126.626dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Hopkins-County/Household-Income,Median,"0    43,169.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Hopkins-County/Household-Income,40th,"0    33,629.000000dtype: object","0    77.901dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Hopkins-County/Household-Income,20th,"0    18,561.000000dtype: object","0    42.996dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Larue-County/Household-Income,95th,"0    130,077.000000dtype: object","0    316.875dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Larue-County/Household-Income,80th,"0    73,686.000000dtype: object","0    179.503dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Larue-County/Household-Income,60th,"0    50,813.000000dtype: object","0    123.783dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Larue-County/Household-Income,Median,"0    41,050.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Larue-County/Household-Income,40th,"0    32,857.000000dtype: object","0    80.041dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Larue-County/Household-Income,20th,"0    18,345.000000dtype: object","0    44.689dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Livingston-County/Household-Income,95th,"0    134,338.000000dtype: object","0    310.013dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Livingston-County/Household-Income,80th,"0    83,385.000000dtype: object","0    192.428dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Livingston-County/Household-Income,60th,"0    54,747.000000dtype: object","0    126.340dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Livingston-County/Household-Income,Median,"0    43,333.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Livingston-County/Household-Income,40th,"0    33,308.000000dtype: object","0    76.865dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Livingston-County/Household-Income,20th,"0    18,458.000000dtype: object","0    42.596dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Mason-County/Household-Income,95th,"0    159,656.000000dtype: object","0    413.477dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Mason-County/Household-Income,80th,"0    85,775.000000dtype: object","0    222.140dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Mason-County/Household-Income,60th,"0    49,862.000000dtype: object","0    129.133dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Mason-County/Household-Income,Median,"0    38,613.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Mason-County/Household-Income,40th,"0    27,497.000000dtype: object","0    71.212dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Mason-County/Household-Income,20th,"0    14,932.000000dtype: object","0    38.671dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Monroe-County/Household-Income,95th,"0    124,449.000000dtype: object","0    364.739dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Monroe-County/Household-Income,80th,"0    70,034.000000dtype: object","0    205.258dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Monroe-County/Household-Income,60th,"0    43,675.000000dtype: object","0    128.004dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Monroe-County/Household-Income,Median,"0    34,120.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Monroe-County/Household-Income,40th,"0    25,321.000000dtype: object","0    74.212dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Monroe-County/Household-Income,20th,"0    13,353.000000dtype: object","0    39.135dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Owen-County/Household-Income,95th,"0    143,917.000000dtype: object","0    345.979dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Owen-County/Household-Income,80th,"0    77,451.000000dtype: object","0    186.194dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Owen-County/Household-Income,60th,"0    49,863.000000dtype: object","0    119.872dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Owen-County/Household-Income,Median,"0    41,597.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Owen-County/Household-Income,40th,"0    30,925.000000dtype: object","0    74.344dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Owen-County/Household-Income,20th,"0    16,893.000000dtype: object","0    40.611dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Rockcastle-County/Household-Income,95th,"0    119,196.000000dtype: object","0    355.809dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Rockcastle-County/Household-Income,80th,"0    65,195.000000dtype: object","0    194.612dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Rockcastle-County/Household-Income,60th,"0    43,316.000000dtype: object","0    129.301dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Rockcastle-County/Household-Income,Median,"0    33,500.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Rockcastle-County/Household-Income,40th,"0    24,945.000000dtype: object","0    74.463dtype: object"
